<global>
    <tuviewer>
        TUFLOW/tuview_zeroTime
        TUFLOW/tuview_dateFormat
        TUFLOW/tuview__dateFormat
        TUFLOW/batch_export
        TUFLOW/animation_template
        TUFLOW/animation_outfolder
        TUFLOW/map_image
        TUFLOW/import_user_data
        TUFLOW/map_input
        TUFLOW/animation_ffmpeg
        TUFLOW/animation_ffmpeg_switch
        TUFLOW/map_output
        TUFLOW_vectorRenderer/vector
        TUFLOW_2DResults/lastFolder
        TUFLOW_1DResults/lastFolder
        TUFLOW_Results/lastFolder
        TUFLOW_Results/export_csv
        TUFLOW_Results/export_shp
        TUFLOW/tuview_defaultlayout
    </tuviewer>
    TUFLOW/load_TCF_last_folder
    TUFLOW/CRS
    TUFLOW/exe
    TUFLOW/dir
    TUFLOW/engine
    TUFLOW/tutorial
    TUFLOW/last_exe
    TUFLOW/last_mi_folder
    TUFLOW/last_chk_folder
    TUFLOW/last_run_folder
    <arr>
        TUFLOW/last_arr_outFolder
    </arr>
    <utilities>
        TUFLOW_Utilities/advanced_working_directory
        TUFLOW_Utilities/TUFLOW_to_GIS_mesh
        TUFLOW_Utilities/ASC_to_ASC_exe
        TUFLOW_Utilities/TUFLOW_to_GIS_exe
        TUFLOW_Utilities/Res_to_Res_exe
        TUFLOW_Utilities/Convert_to_TS1_exe
        Tin_to_Tin executable location
        TUFLOW_Utilities/xsGenerator_exe
    </utilities>
</global>

<project>
    <tuviewer>
        <qgs>
            TUVIEW,dock_opened
            TUVIEW,freezeyaxislp
            TUVIEW,legendlp
            TUVIEW,legendposlp
            TUVIEW,xminlp
            TUVIEW,xmaxlp
            TUVIEW,yminlp
            TUVIEW,ymaxlp
            TUVIEW,issecondarylp
            TUVIEW,ymin2lp
            TUVIEW,ymax2lp
            TUVIEW,autolabelslp
            TUVIEW,userlabelslp
            TUVIEW,usercolortypeslp
            TUVIEW,usercolorslp
            TUVIEW,userlinewidthslp
            TUVIEW,userlinestyleslp
            TUVIEW,userdrawstyleslp
            TUVIEW,usermarkerslp
            TUVIEW,usermarkersizeslp
            TUVIEW,usermarkeredgecolortypeslp
            TUVIEW,usermarkeredgecolorslp
            TUVIEW,usermarkerfacecolortypeslp
            TUVIEW,usermarkerfacecolorslp
            TUVIEW,autoaxislabelslp
            TUVIEW,useraxislabelslp
            TUVIEW,lineslpno
            <enumerate_until_false>
                TUVIEW,lineslpx{0}
                TUVIEW,lineslpy{0}
            </enumerate_until_false>
            TUVIEW,freezeaxiscs
            TUVIEW,freezexaxiscs
            TUVIEW,freezeyaxiscs
            TUVIEW,legendcs
            TUVIEW,legendposcs
            TUVIEW,xmincs
            TUVIEW,xmaxcs
            TUVIEW,ymincs
            TUVIEW,ymaxcs
            TUVIEW,issecondarycs
            TUVIEW,ymin2cs
            TUVIEW,ymax2cs
            TUVIEW,autolabelscs
            TUVIEW,userlabelscs
            TUVIEW,usercolortypescs
            TUVIEW,usercolorscs
            TUVIEW,userlinewidthscs
            TUVIEW,userlinestylescs
            TUVIEW,userdrawstylescs
            TUVIEW,usermarkerscs
            TUVIEW,usermarkersizescs
            TUVIEW,usermarkeredgecolortypescs
            TUVIEW,usermarkeredgecolorscs
            TUVIEW,usermarkerfacecolortypescs
            TUVIEW,usermarkerfacecolorscs
            TUVIEW,autoaxislabelscs
            TUVIEW,useraxislabelscs
            TUVIEW,linescsno
            <enumerate_until_false>
                TUVIEW,linescsx{0}
                TUVIEW,linescsy{0}
            </enumerate_until_false>
            TUVIEW,freezeaxisq
            TUVIEW,freezexaxisq
            TUVIEW,freezeyaxisq
            TUVIEW,legendq
            TUVIEW,legendposq
            TUVIEW,xminq
            TUVIEW,xmaxq
            TUVIEW,yminq
            TUVIEW,ymaxq
            TUVIEW,issecondaryq
            TUVIEW,ymin2q
            TUVIEW,ymax2q
            TUVIEW,autolabelsq
            TUVIEW,userlabelsq
            TUVIEW,usercolortypesq
            TUVIEW,usercolorsq
            TUVIEW,userlinewidthsq
            TUVIEW,userlinestylesq
            TUVIEW,userdrawstylesq
            TUVIEW,usermarkersq
            TUVIEW,usermarkersizesq
            TUVIEW,usermarkeredgecolortypesq
            TUVIEW,usermarkeredgecolorsq
            TUVIEW,usermarkerfacecolortypesq
            TUVIEW,usermarkerfacecolorsq
            TUVIEW,autoaxislabelsq
            TUVIEW,useraxislabelsq
            TUVIEW,linesqno
            <enumerate_until_false>
                TUVIEW,linesqx{0}
                TUVIEW,linesqy{0}
            </enumerate_until_false>
            TUVIEW,showcurrenttime
         </qgs>
         <animation>
            TUFLOW,start_time
            TUFLOW,end_time
            TUFLOW,result_name
            TUFLOW,result_scalar
            TUFLOW,result_vector
            TUFLOW,video_width
            TUFLOW,video_height
            TUFLOW,video_fps
            TUFLOW,output_file
            TUFLOW,layout_type
            TUFLOW,custom_template_path
            TUFLOW,title_cb
            TUFLOW,title_label
            TUFLOW,title_font_name
            TUFLOW,title_font_size
            TUFLOW,title_font_bold
            TUFLOW,title_font_italic
            TUFLOW,title_font_strikeout
            TUFLOW,title_font_underline
            TUFLOW,title_font_color
            TUFLOW,title_background_cb
            TUFLOW,title_background_color
            TUFLOW,title_background_position
            TUFLOW,title_border_cb
            TUFLOW,title_border_color
            TUFLOW,time_cb
            TUFLOW,time_label
            TUFLOW,time_font_name
            TUFLOW,time_font_size
            TUFLOW,time_font_bold
            TUFLOW,time_font_italic
            TUFLOW,time_font_strikeout
            TUFLOW,time_font_underline
            TUFLOW,time_font_color
            TUFLOW,time_background_cb
            TUFLOW,time_background_color
            TUFLOW,time_background_position
            TUFLOW,time_border_cb
            TUFLOW,time_border_color
            TUFLOW,legend_cb
            TUFLOW,legend_label
            TUFLOW,legend_font_name
            TUFLOW,legend_font_size
            TUFLOW,legend_font_bold
            TUFLOW,legend_font_italic
            TUFLOW,legend_font_strikeout
            TUFLOW,legend_font_underline
            TUFLOW,legend_font_color
            TUFLOW,legend_background_cb
            TUFLOW,legend_background_color
            TUFLOW,legend_font_underline
            TUFLOW,legend_font_color
            TUFLOW,legend_background_cb
            TUFLOW,legend_background_color
            TUFLOW,legend_background_position
            TUFLOW,legend_border_cb
            TUFLOW,legend_border_color
            TUFLOW,plots_cb
            <plot>
                TUFLOW,number_of_plots
                <enumerate_until_false>
                    TUFLOW,plot_{0}_type
                    TUFLOW,plot_{0}_items
                    TUFLOW,plot_{0}_position
                    TUFLOW,plot_{0}_title
                    TUFLOW,plot_{0}_xlabel
                    TUFLOW,plot_{0}_ylabel
                    TUFLOW,plot_{0}_y2label
                    TUFLOW,plot_{0}_xmin
                    TUFLOW,plot_{0}_xmax
                    TUFLOW,plot_{0}_xdatemin_year
                    TUFLOW,plot_{0}_xdatemin_month
                    TUFLOW,plot_{0}_xdatemin_day
                    TUFLOW,plot_{0}_xdatemin_hour
                    TUFLOW,plot_{0}_xdatemin_minute
                    TUFLOW,plot_{0}_xdatemin_second
                    TUFLOW,plot_{0}_xdatemin_msecond
                    TUFLOW,plot_{0}_xdatemax_year
                    TUFLOW,plot_{0}_xdatemax_month
                    TUFLOW,plot_{0}_xdatemax_day
                    TUFLOW,plot_{0}_xdatemax_hour
                    TUFLOW,plot_{0}_xdatemax_minute
                    TUFLOW,plot_{0}_xdatemax_second
                    TUFLOW,plot_{0}_xdatemax_msecond
                    TUFLOW,plot_{0}_xaxis_rotation
                    TUFLOW,plot_{0}_ymin
                    TUFLOW,plot_{0}_ymax
                    TUFLOW,plot_{0}_y2min
                    TUFLOW,plot_{0}_y2max
                    TUFLOW,plot_{0}_legend_cb
                    TUFLOW,plot_{0}_legend_pos
                    TUFLOW,plot_{0}_ygrid
                    TUFLOW,plot_{0}_xgrid
                    TUFLOW,plot_{0}_ysize
                </enumerate_until_false>
            </plot>
            <graphic>
                TUFLOW,number_of_graphics
                <enumerate_until_false>
                    TUFLOW,graphic_{0}_cb
                    TUFLOW,graphic_{0}_user_label
                    TUFLOW,graphic_{0}_position
                    TUFLOW,graphic_{0}_font_name
                    TUFLOW,graphic_{0}_font_size
                    TUFLOW,graphic_{0}_font_bold
                    TUFLOW,graphic_{0}_font_italic
                    TUFLOW,graphic_{0}_font_strikeout
                    TUFLOW,graphic_{0}_font_underline
                    TUFLOW,graphic_{0}_font_color
                    TUFLOW,graphic_{0}_background_cb
                    TUFLOW,graphic_{0}_background_color
                </enumerate_until_false>
            </graphic>
            <image>
                TUFLOW,images_cb
                TUFLOW,number_of_images
                <enumerate_until_false>
                    TUFLOW,image_{0}_source
                    TUFLOW,image_{0}_position
                    TUFLOW,image_{0}_use_original_size
                    TUFLOW,image_{0}_resize_image
                    TUFLOW,image_{0}_xsize
                    TUFLOW,image_{0}_ysize
                    TUFLOW,image_{0}_maintain_aspect_ratio
                </enumerate_until_false>
            </image>
            TUFLOW,video_quality
            TUFLOW,animation_ffmpeg_switch
            TUFLOW,animation_ffmpeg
        </animation>
        <user_data>
            TUVIEW,userplotdatano
            <enumerate_until_false>
                TUVIEW,userplotdata{0}name
                TUVIEW,userplotdata{0}x
                TUVIEW,userplotdata{0}y
                TUVIEW,userplotdata{0}datesyear
                TUVIEW,userplotdata{0}datesmonth
                TUVIEW,userplotdata{0}datesday
                TUVIEW,userplotdata{0}dateshour
                TUVIEW,userplotdata{0}datesminute
                TUVIEW,userplotdata{0}datessecond
                TUVIEW,userplotdata{0}plottype
                TUVIEW,userplotdata{0}status
                TUVIEW,userplotdata{0}number
            </enumerate_until_false>
        </user_data>
        <options>
            TUVIEW,livemaptracking
            TUVIEW,meaneventselection
            TUVIEW,playdelay
            TUVIEW,resolution
            TUVIEW,ifieldlabel
            TUVIEW,showgrid
            TUVIEW,showtriangles
            TUVIEW,xaxisdates
            TUVIEW,xaxislabelrotation
            TUVIEW,zerotime
            TUVIEW,dateformat
            TUVIEW,_dateformat
        </options>
    </tuviewer>
    <utilities_dialog>
        TUFLOW,utilities_current_tab
        TUFLOW,utilities_common_functions_cb
        TUFLOW,utilities_advanced_cb
        TUFLOW,utilities_common_functions
        TUFLOW,utilities_output_directory
        TUFLOW,utilities_output_name
        TUFLOW,utilities_asc_diff
        TUFLOW,utilities_asc_max
        TUFLOW,utilities_asc_stat
        TUFLOW,utilities_asc_conv
        TUFLOW,utilities_asc_diff_grid1
        TUFLOW,utilities_asc_diff_grid2
        TUFLOW,utilities_asc_diff_grids
        TUFLOW,utilities_tuflow_to_gis_mesh
        TUFLOW,utilities_tuflow_to_gis_datatype
        TUFLOW,utilities_tuflow_to_gis_togrid
        TUFLOW,utilities_tuflow_to_gis_topoints
        TUFLOW,utilities_tuflow_to_gis_tovectors
        TUFLOW,utilities_tuflow_to_gis_timestep
        TUFLOW,utilities_res_to_res_datatype
        TUFLOW,utilities_res_to_res_mesh
        TUFLOW,utilities_res_to_res_info
        TUFLOW,utilities_res_to_res_max
        TUFLOW,utilities_res_to_res_conv
        TUFLOW,utilities_res_to_res_conc
        TUFLOW,utilities_res_to_res_meshes
        TUFLOW,utilities_advanced
        TUFLOW,utilities_working_directory
        TUFLOW,utilities_flags
    </utilities_dialog>
    TUFLOW,CRS
    TUFLOW,exe
    TUFLOW,dir
    TUFLOW,engine
    TUFLOW,tutorial
</project>
